id,revenue
3001,3090862.0
3002,580527.0
3003,4719695.0
3004,46488.0
3005,3833507.0
3006,25893810.0
3007,147315.0
3008,133949270.0
3009,25762027.0
3010,660940780.0
3011,696681.0
3012,1700000.0
3013,1000000.0
3014,1100000.0
3015,17425000.0
3016,18315000.0
3017,300400432.0
3018,242295562.0
3019,14056528.0
3020,653428261.0
3021,116980662.0
3022,20158808.0
3023,18.0
3024,101646581.0
3025,6000000.0
3026,54586584.0
3027,350006.0
3028,176997168.0
3029,1100000.0
3030,39340177.0
3031,8844595.0
3032,4600000.0
3033,2608000.0
3034,43719.0
3035,60726164.0
3036,10409377.0
3037,270000000.0
3038,30658387.0
3039,57915972.0
3040,580527.0
3041,61141030.0
3042,25.0
3043,9797098.0
3044,14717854.0
3045,22678555.0
3046,14363400.0
3047,3537961.0
3048,26828365.0
3049,20381995.0
3050,33395426.0
3051,8000000.0
3052,40996665.0
3053,30.0
3054,8500000.0
3055,71000000.0
3056,1718328.0
3057,87528173.0
3058,205366737.0
3059,73000.0
3060,50068310.0
3061,10076790.0
3062,57041866.0
3063,79799880.0
3064,17800000.0
3065,33889159.0
3066,161834276.0
3067,15298355.0
3068,68411275.0
3069,243843127.0
3070,23020.0
3071,4905000.0
3072,604942143.0
3073,6347072.0
3074,989000.0
3075,96060858.0
3076,549368315.0
3077,73326666.0
3078,141591324.0
3079,147780440.0
3080,38502340.0
3081,5000000.0
3082,102617.0
3083,1832541.0
3084,152810.0
3085,32222567.0
3086,63781810.0
3087,18591272.0
3088,10224116.0
3089,100.0
3090,39300000.0
3091,153698625.0
3092,12368234.0
3093,196482882.0
3094,180274123.0
3095,8613462.0
3096,71904.0
3097,1405403694.0
3098,11122090.0
3099,136000000.0
3100,23202734.0
3101,37473.0
3102,4910682.0
3103,3923970.0
3104,331000.0
3105,132274484.0
3106,5989640.0
3107,92180910.0
3108,292279.0
3109,12368234.0
3110,331957105.0
3111,310000000.0
3112,13022756.0
3113,26888376.0
3114,14624826.0
3115,70136369.0
3116,24078196.0
3117,23042200.0
3118,6193901.0
3119,286140700.0
3120,171120329.0
3121,5310554.0
3122,3000000.0
3123,171760.0
3124,5000000.0
3125,100544.0
3126,17425000.0
3127,24134.0
3128,46069568.0
3129,356830601.0
3130,24078196.0
3131,194720.0
3132,5900000.0
3133,14000000.0
3134,46405336.0
3135,25.0
3136,10229331.0
3137,91188905.0
3138,1404.0
3139,18000000.0
3140,29252978.0
3141,31179516.0
3142,2452566.0
3143,235666219.0
3144,27187375.0
3145,93600000.0
3146,393816.0
3147,82703.0
3148,923.0
3149,8342132.0
3150,95673607.0
3151,3775000.0
3152,18814720.0
3153,21830957.0
3154,3485127.0
3155,51416464.0
3156,30448000.0
3157,8844595.0
3158,140795793.0
3159,21520719.0
3160,4600000.0
3161,5262047.0
3162,17953778.0
3163,46089287.0
3164,6861102.0
3165,2334228.0
3166,3554460.0
3167,74558115.0
3168,9833553.0
3169,57041866.0
3170,13129846.0
3171,1982505.0
3172,24902723.0
3173,1622164.0
3174,17514553.0
3175,13885802.0
3176,48878502.0
3177,135680000.0
3178,10400000.0
3179,53447.0
3180,23598.0
3181,64227.0
3182,142337240.0
3183,13276953.0
3184,11715321.0
3185,44806783.0
3186,97594140.0
3187,25893810.0
3188,10652498.0
3189,180274123.0
3190,32846.0
3191,9868942.0
3192,5310554.0
3193,171539887.0
3194,57881056.0
3195,928391.0
3196,76657000.0
3197,1053788.0
3198,96889998.0
3199,886686817.0
3200,12308521.0
3201,80768.0
3202,6500000.0
3203,671.0
3204,3960327.0
3205,694497.0
3206,22490039.0
3207,5496951.0
3208,9304609.0
3209,12000000.0
3210,142337240.0
3211,858591.0
3212,117760134.0
3213,373554033.0
3214,8200000.0
3215,6892098.0
3216,18197398.0
3217,325756637.0
3218,2293798.0
3219,16017403.0
3220,171539887.0
3221,7022209.0
3222,14947.0
3223,83027924.0
3224,8000000.0
3225,7985929.0
3226,553198.0
3227,49627779.0
3228,102000000.0
3229,169852759.0
3230,49797148.0
3231,16757163.0
3232,638641.0
3233,161001698.0
3234,32.0
3235,13168027.0
3236,120620.0
3237,18564088.0
3238,2899975.0
3239,33082548.0
3240,333011068.0
3241,3090862.0
3242,3956913.0
3243,918239.0
3244,1878561.0
3245,3537961.0
3246,31327899.0
3247,770706.0
3248,69823199.0
3249,6916869.0
3250,498814908.0
3251,10018.0
3252,76578641.0
3253,54837234.0
3254,12277096.0
3255,140021.0
3256,133432856.0
3257,40940662.0
3258,80768.0
3259,85306374.0
3260,4630045.0
3261,631442092.0
3262,90614445.0
3263,170000.0
3264,3206713.0
3265,989000.0
3266,1100000.0
3267,20256975.0
3268,314195.0
3269,8247943.0
3270,9771658.0
3271,4947717.0
3272,204940.0
3273,4491986.0
3274,788241776.0
3275,33395426.0
3276,1192322.0
3277,31000000.0
3278,87784194.0
3279,20710451.0
3280,164508066.0
3281,202000.0
3282,31576.0
3283,461983149.0
3284,34967437.0
3285,147780440.0
3286,11449638.0
3287,34327391.0
3288,23.0
3289,13060843.0
3290,77737889.0
3291,3646994.0
3292,330579719.0
3293,57059003.0
